Probability of Ototoxicity,Cost,Strategy 1,Strategy 2,Strategy 3,QALY,Strategy 1,Strategy 2,Strategy 3,LY,Strategy 1,Strategy 2,Strategy 3,ICER ($/QALY),Strategy 1,Strategy 2,ICER of Enhanced Clinical Observation compared to NSC,WTP Threshold
0.005,,4738.823076,4468.128694,4632.28789,,79.99057178,79.9921022,79.99349236,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,118086.8759,50000
0.00518,,4745.298879,4473.100277,4635.893122,,79.99033459,79.99192011,79.99336031,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,113034.7555,50000
0.00536,,4751.774682,4478.071861,4639.498355,,79.9900974,79.99173801,79.99322826,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,108321.9562,50000
0.00554,,4758.250486,4483.043444,4643.103587,,79.98986021,79.99155592,79.99309621,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,103915.4033,50000
0.00572,,4764.726289,4488.015027,4646.70882,,79.98962302,79.99137382,79.99296416,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,99786.18545,50000
0.0059,,4771.202093,4492.986611,4650.314052,,79.98938583,79.99119173,79.99283211,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,95908.91956,50000
0.00608,,4777.677896,4497.958194,4653.919285,,79.98914864,79.99100963,79.99270006,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,92261.2283,50000
0.00626,,4784.153699,4502.929778,4657.524517,,79.98891145,79.99082754,79.99256801,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,88823.30816,50000
0.00644,,4790.629503,4507.901361,4661.12975,,79.98867426,79.99064544,79.99243596,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,85577.56963,50000
0.00662,,4797.105306,4512.872945,4664.734982,,79.98843707,79.99046335,79.99230392,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,82508.33631,50000
0.0068,,4803.581109,4517.844528,4668.340215,,79.98819988,79.99028125,79.99217187,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,79601.5916,50000
0.00698,,4810.056913,4522.816112,4671.945447,,79.98796269,79.99009916,79.99203982,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,76844.76479,50000
0.00716,,4816.532716,4527.787695,4675.55068,,79.9877255,79.98991706,79.99190777,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,74226.54922,50000
0.00734,,4823.008519,4532.759278,4679.155912,,79.98748831,79.98973497,79.99177572,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,71736.74735,50000
0.00752,,4829.484323,4537.730862,4682.761145,,79.98725112,79.98955287,79.99164367,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,69366.13798,50000
0.0077,,4835.960126,4542.702445,4686.366377,,79.98701393,79.98937078,79.99151162,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,67106.36219,50000
0.00788,,4842.435929,4547.674029,4689.97161,,79.98677674,79.98918868,79.99137957,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,64949.82477,50000
0.00806,,4848.911733,4552.645612,4693.576842,,79.98653955,79.98900659,79.99124752,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,62889.60903,50000
0.00824,,4855.387536,4557.617196,4697.182075,,79.98630236,79.98882449,79.99111547,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,60919.40262,50000
0.00842,,4861.863339,4562.588779,4700.787307,,79.98606517,79.9886424,79.99098342,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,59033.43298,50000
0.0086,,4868.339143,4567.560362,4704.39254,,79.98582798,79.9884603,79.99085137,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,57226.41083,50000
0.00878,,4874.814946,4572.531946,4707.997772,,79.98559079,79.98827821,79.99071932,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,55493.48064,50000
0.00896,,4881.290749,4577.503529,4711.603005,,79.9853536,79.98809612,79.99058727,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,53830.17704,50000
0.00914,,4887.766553,4582.475113,4715.208237,,79.98511641,79.98791402,79.99045522,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,52232.38643,50000
0.00932,,4894.242356,4587.446696,4718.81347,,79.98487922,79.98773193,79.99032317,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,50696.31301,50000
0.0095,,4900.718159,4592.41828,4722.418702,,79.98464203,79.98754983,79.99019112,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,49218.44863,50000
0.00968,,4907.193963,4597.389863,4726.023935,,79.98440484,79.98736774,79.99005908,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,47795.5461,50000
0.00986,,4913.669766,4602.361446,4729.629167,,79.98416765,79.98718564,79.98992703,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,46424.59534,50000
0.01004,,4920.145569,4607.33303,4733.2344,,79.98393046,79.98700355,79.98979498,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,45102.80214,50000
0.01022,,4926.621373,4612.304613,4736.839632,,79.98369327,79.98682145,79.98966293,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,43827.56914,50000
0.0104,,4933.097176,4617.276197,4740.444865,,79.98345608,79.98663936,79.98953088,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,42596.47878,50000
0.01058,,4939.572979,4622.24778,4744.050097,,79.98321889,79.98645726,79.98939883,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,41407.27804,50000
0.01076,,4946.048783,4627.219364,4747.65533,,79.9829817,79.98627517,79.98926678,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,40257.86465,50000
0.01094,,4952.524586,4632.190947,4751.260562,,79.98274451,79.98609307,79.98913473,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,39146.27471,50000
0.01112,,4959.000389,4637.162531,4754.865795,,79.98250732,79.98591098,79.98900268,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,38070.67147,50000
0.0113,,4965.476193,4642.134114,4758.471027,,79.98227013,79.98572888,79.98887063,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,37029.33521,50000
0.01148,,4971.951996,4647.105697,4762.07626,,79.98203294,79.98554679,79.98873858,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,36020.65407,50000
0.01166,,4978.427799,4652.077281,4765.681492,,79.98179575,79.98536469,79.98860653,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,35043.11572,50000
0.01184,,4984.903603,4657.048864,4769.286725,,79.98155856,79.9851826,79.98847448,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,34095.2998,50000
0.01202,,4991.379406,4662.020448,4772.891957,,79.98132137,79.9850005,79.98834243,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,33175.87103,50000
0.0122,,4997.855209,4666.992031,4776.49719,,79.98108418,79.98481841,79.98821038,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,32283.57292,50000
0.01238,,5004.331013,4671.963615,4780.102422,,79.98084699,79.98463631,79.98807833,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,31417.22208,50000
0.01256,,5010.806816,4676.935198,4783.707655,,79.9806098,79.98445422,79.98794629,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,30575.70293,50000
0.01274,,5017.282619,4681.906781,4787.312887,,79.98037261,79.98427212,79.98781424,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,29757.96296,50000
0.01292,,5023.758423,4686.878365,4790.91812,,79.98013542,79.98409003,79.98768219,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,28963.00829,50000
0.0131,,5030.234226,4691.849948,4794.523352,,79.97989823,79.98390793,79.98755014,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,28189.8997,50000
0.01328,,5036.710029,4696.821532,4798.128585,,79.97966104,79.98372584,79.98741809,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,27437.74885,50000
0.01346,,5043.185833,4701.793115,4801.733817,,79.97942384,79.98354374,79.98728604,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,26705.71496,50000
0.01364,,5049.661636,4706.764699,4805.33905,,79.97918665,79.98336165,79.98715399,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,25993.00159,50000
0.01382,,5056.13744,4711.736282,4808.944282,,79.97894946,79.98317955,79.98702194,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,25298.85383,50000
0.014,,5062.613243,4716.707866,4812.549515,,79.97871227,79.98299746,79.98688989,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,24622.55558,50000
0.01418,,5069.089046,4721.679449,4816.154747,,79.97847508,79.98281536,79.98675784,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,23963.42708,50000
0.01436,,5075.56485,4726.651032,4819.75998,,79.97823789,79.98263327,79.98662579,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,23320.82269,50000
0.01454,,5082.040653,4731.622616,4823.365212,,79.9780007,79.98245117,79.98649374,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,22694.12872,50000
0.01472,,5088.516456,4736.594199,4826.970445,,79.97776351,79.98226908,79.98636169,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,22082.76149,50000
0.0149,,5094.99226,4741.565783,4830.575677,,79.97752632,79.98208698,79.98622964,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,21486.16554,50000
0.01508,,5101.468063,4746.537366,4834.18091,,79.97728913,79.98190489,79.98609759,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,20903.81193,50000
0.01526,,5107.943866,4751.50895,4837.786142,,79.97705194,79.98172279,79.98596554,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,20335.19666,50000
0.01544,,5114.41967,4756.480533,4841.391375,,79.97681475,79.9815407,79.9858335,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,19779.83926,50000
0.01562,,5120.895473,4761.452116,4844.996607,,79.97657756,79.9813586,79.98570145,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,19237.28138,50000
0.0158,,5127.371276,4766.4237,4848.60184,,79.97634037,79.98117651,79.9855694,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,18707.08557,50000
0.01598,,5133.84708,4771.395283,4852.207072,,79.97610318,79.98099441,79.98543735,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,18188.8341,50000
0.01616,,5140.322883,4776.366867,4855.812305,,79.97586599,79.98081232,79.9853053,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,17682.12782,50000
0.01634,,5146.798686,4781.33845,4859.417537,,79.9756288,79.98063022,79.98517325,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,17186.5852,50000
0.01652,,5153.27449,4786.310034,4863.02277,,79.97539161,79.98044813,79.9850412,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,16701.84132,50000
0.0167,,5159.750293,4791.281617,4866.628002,,79.97515442,79.98026603,79.98490915,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,16227.54701,50000
0.01688,,5166.226096,4796.2532,4870.233235,,79.97491723,79.98008394,79.9847771,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,15763.36798,50000
0.01706,,5172.7019,4801.224784,4873.838467,,79.97468004,79.97990184,79.98464505,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,15308.98404,50000
0.01724,,5179.177703,4806.196367,4877.4437,,79.97444285,79.97971975,79.984513,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,14864.08839,50000
0.01742,,5185.653506,4811.167951,4881.048932,,79.97420566,79.97953765,79.98438095,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,14428.38691,50000
0.0176,,5192.12931,4816.139534,4884.654165,,79.97396847,79.97935556,79.9842489,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,14001.5975,50000
0.01778,,5198.605113,4821.111118,4888.259397,,79.97373128,79.97917346,79.98411685,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,13583.44949,50000
0.01796,,5205.080916,4826.082701,4891.86463,,79.97349409,79.97899137,79.9839848,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,13173.68307,50000
0.01814,,5211.55672,4831.054285,4895.469862,,79.9732569,79.97880927,79.98385275,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,12772.04872,50000
0.01832,,5218.032523,4836.025868,4899.075095,,79.97301971,79.97862718,79.98372071,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,12378.30674,50000
0.0185,,5224.508326,4840.997451,4902.680327,,79.97278252,79.97844508,79.98358866,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,11992.22677,50000
0.01868,,5230.98413,4845.969035,4906.28556,,79.97254533,79.97826299,79.98345661,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,11613.5873,50000
0.01886,,5237.459933,4850.940618,4909.890792,,79.97230814,79.97808089,79.98332456,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,11242.17531,50000
0.01904,,5243.935736,4855.912202,4913.496025,,79.97207095,79.9778988,79.98319251,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,10877.78581,50000
0.01922,,5250.41154,4860.883785,4917.101257,,79.97183376,79.9777167,79.98306046,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,10520.22151,50000
0.0194,,5256.887343,4865.855369,4920.70649,,79.97159657,79.97753461,79.98292841,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,10169.29241,50000
0.01958,,5263.363146,4870.826952,4924.311722,,79.97135938,79.97735251,79.98279636,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,9824.815531,50000
0.01976,,5269.83895,4875.798535,4927.916955,,79.97112219,79.97717042,79.98266431,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,9486.614545,50000
0.01994,,5276.314753,4880.770119,4931.522188,,79.970885,79.97698832,79.98253226,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,9154.519491,50000
0.02012,,5282.790556,4885.741702,4935.12742,,79.97064781,79.97680623,79.98240021,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,8828.366494,50000
0.0203,,5289.26636,4890.713286,4938.732653,,79.97041062,79.97662413,79.98226816,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,8507.997488,50000
0.02048,,5295.742163,4895.684869,4942.337885,,79.97017343,79.97644204,79.98213611,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,8193.259966,50000
0.02066,,5302.217966,4900.656453,4945.943118,,79.96993624,79.97625995,79.98200406,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,7884.006736,50000
0.02084,,5308.69377,4905.628036,4949.54835,,79.96969905,79.97607785,79.98187201,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,7580.09569,50000
0.02102,,5315.169573,4910.59962,4953.153583,,79.96946186,79.97589576,79.98173996,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,7281.389589,50000
0.0212,,5321.645376,4915.571203,4956.758815,,79.96922467,79.97571366,79.98160791,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,6987.755853,50000
0.02138,,5328.12118,4920.542786,4960.364048,,79.96898748,79.97553157,79.98147587,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,6699.06637,50000
0.02156,,5334.596983,4925.51437,4963.96928,,79.96875029,79.97534947,79.98134382,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,6415.197302,50000
0.02174,,5341.072787,4930.485953,4967.574513,,79.9685131,79.97516738,79.98121177,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,6136.028916,50000
0.02192,,5347.54859,4935.457537,4971.179745,,79.96827591,79.97498528,79.98107972,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,5861.445411,50000
0.0221,,5354.024393,4940.42912,4974.784978,,79.96803871,79.97480319,79.98094767,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,5591.334758,50000
0.02228,,5360.500197,4945.400704,4978.39021,,79.96780152,79.97462109,79.98081562,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,5325.588548,50000
0.02246,,5366.976,4950.372287,4981.995443,,79.96756433,79.974439,79.98068357,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,5064.101849,50000
0.02264,,5373.451803,4955.34387,4985.600675,,79.96732714,79.9742569,79.98055152,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,4806.773063,50000
0.02282,,5379.927607,4960.315454,4989.205908,,79.96708995,79.97407481,79.98041947,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,4553.503801,50000
0.023,,5386.40341,4965.287037,4992.81114,,79.96685276,79.97389271,79.98028742,,0.999965845,0.999965845,0.999965845,,Strongly Dominated,Baseline,4304.198753,50000